Time [ms],tilt_x,tilt_y,tilt_z
29496,226.19,-15.31,13.63
29525,226.19,-15.5,13.44
29554,226.25,-15.69,13.19
29584,226.25,-15.81,12.94
29612,226.31,-16,12.63
29642,226.31,-16.12,12.38
29671,226.38,-16.25,12.13
29699,226.38,-16.44,11.81
29729,226.44,-16.56,11.56
29758,226.44,-16.62,11.38
29787,226.5,-16.81,11.06
29816,226.5,-16.94,10.81
29846,226.56,-17.06,10.5
29875,226.63,-17.19,10.19
29904,226.69,-17.31,9.88
29932,226.75,-17.44,9.56
29960,226.81,-17.5,9.25
29988,226.81,-17.56,9.06
30016,226.88,-17.69,8.75
30045,226.94,-17.81,8.44
30072,227,-17.87,8.13
30100,227.06,-18,7.75
30128,227.13,-18.12,7.44
30156,227.19,-18.12,7.19
30185,227.25,-18.25,6.88
30212,227.31,-18.31,6.5
30241,227.38,-18.44,6.19
30269,227.44,-18.5,5.81
30296,227.44,-18.56,5.56
30325,227.5,-18.62,5.25
30353,227.56,-18.69,4.81
30381,227.63,-18.75,4.5
30409,227.69,-18.81,4.13
30438,227.75,-18.81,3.88
30465,227.81,-18.94,3.5
,,,
